frame,timestamp,sign_id,sign_type,sign_roi,brightness,headlight_distance,headlight_position
233,9.32,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",32.14,670.7,"[962, 456]"
233,9.32,SIGN-003,Warning Sign,"[700, 130, 80, 60]",155.24,418.2,"[962, 456]"
244,9.76,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",57.59,723.4,"[507, 648]"
244,9.76,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",40.5,568.2,"[507, 648]"
244,9.76,SIGN-003,Warning Sign,"[700, 130, 80, 60]",108.93,552.8,"[507, 648]"
247,9.88,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",54.84,569.3,"[383, 544]"
247,9.88,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",41.71,454.3,"[383, 544]"
247,9.88,SIGN-003,Warning Sign,"[700, 130, 80, 60]",98.75,521.4,"[383, 544]"
253,10.12,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",70.53,633.8,"[310, 648]"
253,10.12,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",35.96,565.2,"[310, 648]"
253,10.12,SIGN-003,Warning Sign,"[700, 130, 80, 60]",92.73,648.4,"[310, 648]"
254,10.16,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",35.14,597.1,"[895, 424]"
254,10.16,SIGN-003,Warning Sign,"[700, 130, 80, 60]",145.85,352.8,"[895, 424]"
256,10.24,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",44.44,563.1,"[833, 450]"
256,10.24,SIGN-003,Warning Sign,"[700, 130, 80, 60]",137.23,346.5,"[833, 450]"
257,10.28,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",43.89,779.0,"[712, 532]"
257,10.28,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",36.16,541.0,"[712, 532]"
257,10.28,SIGN-003,Warning Sign,"[700, 130, 80, 60]",126.28,402.2,"[712, 532]"
261,10.44,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",63.89,527.2,"[448, 446]"
261,10.44,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",64.94,359.2,"[448, 446]"
261,10.44,SIGN-003,Warning Sign,"[700, 130, 80, 60]",126.67,404.2,"[448, 446]"
264,10.56,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",35.54,628.5,"[918, 446]"
264,10.56,SIGN-003,Warning Sign,"[700, 130, 80, 60]",131.17,383.9,"[918, 446]"
269,10.76,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",44.98,619.9,"[511, 514]"
269,10.76,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",55.12,438.3,"[511, 514]"
269,10.76,SIGN-003,Warning Sign,"[700, 130, 80, 60]",124.75,428.0,"[511, 514]"
272,10.88,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",42.33,718.2,"[705, 437]"
272,10.88,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",50.45,462.0,"[705, 437]"
272,10.88,SIGN-003,Warning Sign,"[700, 130, 80, 60]",155.89,307.0,"[705, 437]"
273,10.92,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",45.09,689.0,"[472, 630]"
273,10.92,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",42.24,544.8,"[472, 630]"
273,10.92,SIGN-003,Warning Sign,"[700, 130, 80, 60]",85.98,549.5,"[472, 630]"
274,10.96,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",29.12,613.5,"[724, 611]"
274,10.96,SIGN-003,Warning Sign,"[700, 130, 80, 60]",103.31,481.6,"[724, 611]"
286,11.44,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",61.58,617.4,"[514, 508]"
286,11.44,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",51.69,433.3,"[514, 508]"
286,11.44,SIGN-003,Warning Sign,"[700, 130, 80, 60]",120.37,421.3,"[514, 508]"
288,11.52,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",44.29,631.5,"[549, 494]"
288,11.52,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",53.97,430.6,"[549, 494]"
288,11.52,SIGN-003,Warning Sign,"[700, 130, 80, 60]",143.32,394.1,"[549, 494]"
290,11.6,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",83.69,510.4,"[317, 512]"
290,11.6,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",52.71,430.1,"[317, 512]"
290,11.6,SIGN-003,Warning Sign,"[700, 130, 80, 60]",101.14,540.9,"[317, 512]"
294,11.76,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",56.79,690.8,"[609, 517]"
294,11.76,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",43.67,475.4,"[609, 517]"
294,11.76,SIGN-003,Warning Sign,"[700, 130, 80, 60]",138.56,397.6,"[609, 517]"
299,11.96,SIGN-001,Regulatory Sign,"[100, 50, 80, 60]",77.56,508.2,"[338, 499]"
299,11.96,SIGN-002,Regulatory Sign,"[400, 90, 80, 60]",45.91,413.7,"[338, 499]"
299,11.96,SIGN-003,Warning Sign,"[700, 130, 80, 60]",92.68,516.9,"[338, 499]"
